"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11238","˜@“cŽs","1","Ž‚¿‰Æ","0","‘”","","19,000","5,510","5,270","3,390","2,780","1,290","400","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11238","˜@“cŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,810","2,260","1,920","840","460","40","20","270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11239","âŒËŽs","0","‘”","0","‘”","","44,250","15,440","12,370","6,280","4,540","1,950","270","3,400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11239","âŒËŽs","1","Ž‚¿‰Æ","0","‘”","","26,920","7,020","8,160","4,830","4,020","1,710","230","950"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11239","âŒËŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","16,110","8,430","4,200","1,450","520","240","40","1,230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11240","KŽèŽs","0","‘”","0","‘”","","20,510","7,910","5,480","2,960","2,010","640","260","1,260"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11240","KŽèŽs","1","Ž‚¿‰Æ","0","‘”","","14,560","4,930","4,120","2,590","1,780","600","240","310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11240","KŽèŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,610","2,980","1,360","370","230","40","20","620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11241","’ßƒ–“‡Žs","0","‘”","0","‘”","","28,880","9,430","7,880","5,040","3,340","1,200","420","1,580"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11241","’ßƒ–“‡Žs","1","Ž‚¿‰Æ","0","‘”","","18,760","5,150","5,110","3,800","2,610","1,070","380","630"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11241","’ßƒ–“‡Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,580","4,280","2,770","1,240","730","130","40","400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11242","“ú‚Žs","0","‘”","0","‘”","","22,530","7,630","6,480","3,900","2,360","750","220","1,160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11242","“ú‚Žs","1","Ž‚¿‰Æ","0","‘”","","16,870","4,980","4,860","3,320","2,220","720","210","560"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11242","“ú‚Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,310","2,650","1,620","590","140","40","10","260"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11243","‹gìŽs","0","‘”","0","‘”","","26,820","6,250","6,530","4,260","4,290","1,560","320","3,610"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11243","‹gìŽs","1","Ž‚¿‰Æ","0","‘”","","17,460","3,190","4,340","3,180","3,780","1,470","300","1,210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11243","‹gìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","8,080","3,070","2,190","1,080","510","90","20","1,120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11245","‚Ó‚¶‚Ý–ìŽs","0","‘”","0","‘”","","47,260","15,530","11,750","8,250","5,910","2,590","540","2,680"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11245","‚Ó‚¶‚Ý–ìŽs","1","Ž‚¿‰Æ","0","‘”","","28,930","7,820","7,440","5,900","4,830","2,140","430","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11245","‚Ó‚¶‚Ý–ìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","16,430","7,710","4,310","2,350","1,080","450","110","420"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11246","”’‰ªŽs","0","‘”","0","‘”","","19,850","5,360","5,560","4,030","3,080","1,150","350","320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11246","”’‰ªŽs","1","Ž‚¿‰Æ","0","‘”","","15,260","4,040","4,180","3,020","2,600","1,030","330","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11246","”’‰ªŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,370","1,320","1,380","1,010","480","120","20","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11301","ˆÉ“Þ’¬","0","‘”","0","‘”","","17,330","4,760","4,860","3,560","2,050","840","220","1,040"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11301","ˆÉ“Þ’¬","1","Ž‚¿‰Æ","0","‘”","","12,480","3,400","3,490","2,780","1,800","730","190","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11301","ˆÉ“Þ’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,170","1,360","1,360","770","250","110","30","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11324","ŽO–F’¬","0","‘”","0","‘”","","15,140","4,800","4,330","2,540","2,100","720","190","470"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11324","ŽO–F’¬","1","Ž‚¿‰Æ","0","‘”","","11,310","3,070","3,030","2,220","1,940","700","190","160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11324","ŽO–F’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,620","1,720","1,300","320","160","20","-","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11326","–Ñ˜CŽR’¬","0","‘”","0","‘”","","15,790","7,210","3,760","2,170","1,250","600","50","770"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11326","–Ñ˜CŽR’¬","1","Ž‚¿‰Æ","0","‘”","","11,340","4,330","3,200","1,960","1,150","580","50","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11326","–Ñ˜CŽR’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,870","2,880","550","210","100","10","-","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11341","ŠŠì’¬","0","‘”","0","‘”","","7,360","1,980","2,450","1,100","880","310","170","480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11341","ŠŠì’¬","1","Ž‚¿‰Æ","0","‘”","","5,200","1,400","1,680","940","750","220","140","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11341","ŠŠì’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,930","580","770","160","130","90","20","180"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11342","—’ŽR’¬","0","‘”","0","‘”","","6,590","1,970","1,880","1,180","960","320","150","120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11342","—’ŽR’¬","1","Ž‚¿‰Æ","0","‘”","","5,450","1,560","1,640","950","850","300","150","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11342","—’ŽR’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,010","420","240","230","120","20","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11343","¬ì’¬","0","‘”","0","‘”","","11,710","4,030","3,410","1,750","1,260","540","150","580"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11343","¬ì’¬","1","Ž‚¿‰Æ","0","‘”","","10,250","3,370","3,080","1,610","1,200","540","150","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11343","¬ì’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,260","660","320","140","50","-","-","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11346","ì“‡’¬","0","‘”","0","‘”","","7,280","2,130","2,120","1,420","970","480","50","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11346","ì“‡’¬","1","Ž‚¿‰Æ","0","‘”","","6,990","2,040","2,050","1,330","960","460","50","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11346","ì“‡’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","260","80","60","90","10","10","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11347","‹gŒ©’¬","0","‘”","0","‘”","","6,850","2,010","1,990","1,460","730","420","150","90"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11347","‹gŒ©’¬","1","Ž‚¿‰Æ","0","‘”","","5,910","1,800","1,650","1,230","690","400","150","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11347","‹gŒ©’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","850","220","340","220","40","20","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11385","ã—¢’¬","0","‘”","0","‘”","","11,440","4,200","3,170","1,660","1,290","200","80","830"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11385","ã—¢’¬","1","Ž‚¿‰Æ","0","‘”","","9,080","3,340","2,670","1,390","1,190","200","70","210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11385","ã—¢’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,910","860","500","270","90","-","10","160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11408","Šñ‹’¬","0","‘”","0","‘”","","12,600","4,820","3,360","1,530","1,200","490","150","1,060"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11408","Šñ‹’¬","1","Ž‚¿‰Æ","0","‘”","","10,480","3,860","2,920","1,440","1,140","470","150","490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11408","Šñ‹’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,620","960","430","90","60","10","-","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11442","‹{‘ã’¬","0","‘”","0","‘”","","14,350","5,260","3,900","2,280","1,390","450","50","1,010"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11442","‹{‘ã’¬","1","Ž‚¿‰Æ","0","‘”","","10,160","3,180","2,800","2,000","1,360","410","50","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11442","‹{‘ã’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,750","2,090","1,100","280","30","40","-","210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11464","™ŒË’¬","0","‘”","0","‘”","","17,110","5,270","4,840","2,880","1,800","850","150","1,330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11464","™ŒË’¬","1","Ž‚¿‰Æ","0","‘”","","14,080","4,330","4,190","2,570","1,630","810","140","410"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11464","™ŒË’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,420","940","650","310","160","40","10","300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11465","¼•š’¬","0","‘”","0","‘”","","10,740","3,320","3,030","2,050","1,500","380","60","380"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11465","¼•š’¬","1","Ž‚¿‰Æ","0","‘”","","9,280","2,640","2,720","1,980","1,370","380","60","120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","11465","¼•š’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,310","670","310","70","140","-","-","110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12000","ç—tŒ§","0","‘”","0","‘”","","2,642,700","777,800","721,200","421,400","334,100","164,600","46,200","177,400"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12000","ç—tŒ§","1","Ž‚¿‰Æ","0","‘”","","1,724,100","457,900","461,400","309,400","269,000","140,500","41,600","44,200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12000","ç—tŒ§","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","839,600","319,900","259,800","112,000","65,100","24,000","4,600","54,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12100","ç—tŽs","0","‘”","0","‘”","","421,600","121,100","110,700","66,800","54,500","27,900","7,800","32,900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12100","ç—tŽs","1","Ž‚¿‰Æ","0","‘”","","252,000","60,900","68,000","45,500","42,900","23,500","7,000","4,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12100","ç—tŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","150,700","60,200","42,700","21,300","11,600","4,400","800","9,700"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12101","’†‰›‹æ","0","‘”","0","‘”","","95,630","26,170","24,090","14,930","11,870","5,950","1,350","11,290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12101","’†‰›‹æ","1","Ž‚¿‰Æ","0","‘”","","48,120","11,330","12,480","9,220","8,520","4,670","1,100","800"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12101","’†‰›‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","40,150","14,840","11,610","5,710","3,350","1,280","250","3,120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12102","‰ÔŒ©ì‹æ","0","‘”","0","‘”","","78,060","24,040","20,830","12,300","10,100","4,460","1,220","5,110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12102","‰ÔŒ©ì‹æ","1","Ž‚¿‰Æ","0","‘”","","44,640","11,840","12,480","7,280","7,600","3,520","1,070","860"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12102","‰ÔŒ©ì‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","30,640","12,200","8,350","5,020","2,510","940","150","1,480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12103","ˆî–Ñ‹æ","0","‘”","0","‘”","","72,370","23,230","19,810","11,760","8,840","4,980","1,410","2,320"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12103","ˆî–Ñ‹æ","1","Ž‚¿‰Æ","0","‘”","","42,050","10,430","11,420","7,590","6,820","4,170","1,240","370"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12103","ˆî–Ñ‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","29,040","12,800","8,400","4,170","2,020","820","170","680"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12104","Žá—t‹æ","0","‘”","0","‘”","","63,340","18,620","16,990","9,230","6,980","2,220","1,080","8,220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12104","Žá—t‹æ","1","Ž‚¿‰Æ","0","‘”","","40,290","10,660","12,430","7,170","6,070","2,090","1,060","810"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12104","Žá—t‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","18,000","7,960","4,560","2,060","900","130","20","2,360"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12105","—Î‹æ","0","‘”","0","‘”","","48,050","10,070","12,870","8,900","8,010","3,900","1,030","3,270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12105","—Î‹æ","1","Ž‚¿‰Æ","0","‘”","","35,010","6,850","8,920","7,200","6,950","3,640","990","460"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12105","—Î‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","11,270","3,210","3,950","1,710","1,050","260","40","1,050"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12106","”ü•l‹æ","0","‘”","0","‘”","","64,190","18,960","16,080","9,670","8,730","6,380","1,700","2,670"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12106","”ü•l‹æ","1","Ž‚¿‰Æ","0","‘”","","41,880","9,760","10,280","7,040","6,920","5,410","1,490","990"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","12106","”ü•l‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","21,650","9,200","5,800","2,630","1,820","970","210","1,020"
